[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by examining the C source code to understand what needs to be translated.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/c_src[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/c_src[0m [38;5;244m(6 entries)[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/c_src/include/lib.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/c_src/src/lib.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/c_src/CMakeLists.txt[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m31 bytes[0m from /tmp/harvest-translate-HRBJ6q/translated_rust/c_src/include/lib.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9013 bytes[0m from /tmp/harvest-translate-HRBJ6q/translated_rust/c_src/src/lib.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m439 bytes[0m from /tmp/harvest-translate-HRBJ6q/translated_rust/c_src/CMakeLists.txt

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Create Cargo.toml with cdylib crate type
[0m[ ] Create src/lib.rs with translated Rust code
[0m[ ] Build and fix any errors[38;5;244m - Completed in 0.1s[0m

[?25l[0m[38;5;141m> [0mNow I understand the code. Let me analyze the key points:[0m[0m
[0m[0m
- The only public function is [38;5;10mget_predict_func(int pfcn)[0m — no namespace macros to worry about.[0m[0m
- [38;5;10mget_predict_func[0m calls [38;5;10mBTAC1C2_GetPredictFunc[0m which returns a function pointer, then compares it against the expected function pointer for the given [38;5;10mpfcn[0m. For cases 0-11, it always returns 1 (the match always succeeds since [38;5;10mGetPredictFunc[0m returns the same pointer). For default (pfcn outside 0-11), [38;5;10mGetPredictFunc[0m returns [38;5;10mBTAC1C2_PredictSample[0m but the switch in [38;5;10mget_predict_func[0m has no matching case, so [38;5;10mresult[0m stays 0.[0m[0m
- Note a bug in [38;5;10mPfn10[0m: the C uses [38;5;10m>> 3[0m but the switch-based [38;5;10mPredictSample[0m case 10 uses [38;5;10m>> 4[0m. And [38;5;10mPfn11[0m uses [38;5;10m>> 1[0m vs [38;5;10m>> 3[0m in the switch. These are bugs I must preserve.[0m[0m
[0m[0m
The net behavior: [38;5;10mget_predict_func(0..=11)[0m returns 1, anything else returns 0. I need to reproduce this exactly using the same function-pointer-comparison pattern.[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/Cargo.toml[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+    1[0m:[38;5;10m[49m [package]
[0m[49m[38;5;10m+    2[0m:[38;5;10m[49m name = "translated_rust"
[0m[49m[38;5;10m+    3[0m:[38;5;10m[49m version = "0.1.0"
[0m[49m[38;5;10m+    4[0m:[38;5;10m[49m edition = "2021"
[0m[49m[38;5;10m+    5[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    6[0m:[38;5;10m[49m [lib]
[0m[49m[38;5;10m+    7[0m:[38;5;10m[49m crate-type = ["cdylib"]
[0m[K
Creating: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate Cargo.toml with cdylib crate type[23m
[0m[ ] Create src/lib.rs with translated Rust code[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me create the Rust translation. The key insight is that [38;5;10mget_predict_func[0m uses function pointer identity comparison. I need to faithfully reproduce the structure: individual predict functions, a dispatch function returning a function pointer, and the public function comparing pointers.[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-HRBJ6q/translated_rust/src/lib.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;180;142;173mc_int[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mrepr[38;2;192;197;206m([38;2;192;197;206mC[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mBtacIdxstate[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m76[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m17[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m10[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m6[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m64[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m NOTE: C bug preserved — Pfn10 uses >>3 but PredictSample case 10 uses >>4[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpfn10[38;2;192;197;206m([38;2;191;97;106mpsamp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_int, [38;2;191;97;106midx[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_pfcn[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_ridx[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m BtacIdxstate[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m i [38;2;192;197;206m=[38;2;192;197;206m idx [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p0 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p1 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m6[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m p0 [38;2;192;197;206m-[38;2;192;197;206m p1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112m3[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m NOTE: C bug preserved — Pfn11 uses >>1 but PredictSample case 11 uses >>3[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpfn11[38;2;192;197;206m([38;2;191;97;106mpsamp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_int, [38;2;191;97;106midx[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_pfcn[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_ridx[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m BtacIdxstate[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m i [38;2;192;197;206m=[38;2;192;197;206m idx [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p0 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p1 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m6[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180madd[38;2;192;197;206m([38;2;192;197;206mi.[38;2;150;181;180mwrapping_sub[38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;192;197;206mp0 [38;2;192;197;206m+[38;2;192;197;206m p1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112m1[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [38;2;180;142;173mconst[38;2;192;197;206m [38;2;208;135;112mPFNS[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206mPredictFn[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m12[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    pfn0[38;2;192;197;206m,[38;2;192;197;206m pfn1[38;2;192;197;206m,[38;2;192;197;206m pfn2[38;2;192;197;206m,[38;2;192;197;206m pfn3[38;2;192;197;206m,[38;2;192;197;206m pfn4[38;2;192;197;206m,[38;2;192;197;206m pfn5[38;2;192;197;206m,[38;2;192;197;206m pfn6[38;2;192;197;206m,[38;2;192;197;206m pfn7[38;2;192;197;206m,[38;2;192;197;206m pfn8[38;2;192;197;206m,[38;2;192;197;206m pfn9[38;2;192;197;206m,[38;2;192;197;206m pfn10[38;2;192;197;206m,[38;2;192;197;206m pfn11[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mget_predict_func_ptr[38;2;192;197;206m([38;2;191;97;106mpfcn[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PredictFn[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m pfcn [38;2;192;197;206m>[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mpfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112mPFNS[38;2;192;197;206m.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;208;135;112mPFNS[38;2;192;197;206m[[38;2;192;197;206mpfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        predict_sample[K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106munsafe[38;2;192;197;206m([38;2;192;197;206mno_mangle[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mget_predict_func[38;2;192;197;206m([38;2;191;97;106mpfcn[38;2;192;197;206m:[38;2;192;197;206m c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m fcn [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mget_predict_func_ptr[38;2;192;197;206m([38;2;192;197;206mpfcn[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m pfcn [38;2;192;197;206m>[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m&[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mpfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m<[38;2;192;197;206m [38;2;208;135;112mPFNS[38;2;192;197;206m.[38;2;150;181;180mlen[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m fcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m=[38;2;192;197;206m [38;2;208;135;112mPFNS[38;2;192;197;206m[[38;2;192;197;206mpfcn [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173musize[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m [38;2;192;197;206m}[K
