[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "--- c_src ---" && find c_src -type f | head -50 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory contents

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 05:10 .
drwxr-xr-x. 203 scheschb amazon 16384 Aug 27 05:10 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 05:10 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 05:10 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 05:10 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=== HEADER ===" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, sizes, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)
=== HEADER ===
   1 c_src/include/lib.h
  83 c_src/src/lib.c
  93 translation/src/lib.rs
 177 total
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/include/lib.h && echo "=== C SRC ===" && cat -n c_src/src/lib.c && echo "=== RUST ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C header, C source, Rust source

char *encode_base64(int size, const char *src);
=== C SRC ===
     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Non-zero bytes only, so strlen() == len.[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m data[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m0[38;2;192;197;206m..[38;2;192;197;206mlen[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mmap[38;2;192;197;206m([38;2;192;197;206m|[38;2;192;197;206m_[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mrng.[38;2;150;181;180mbyte[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m|[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_bytes_size[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mdata[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ---------------------------------------------------------------------------[K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m Level 5: degenerate arguments.[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ---------------------------------------------------------------------------[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mnull_src[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m size [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mi32[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m::[38;2;208;135;112mMAX[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m::[38;2;208;135;112mMIN[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_raw[38;2;192;197;206m([38;2;192;197;206msize[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mptr[38;2;192;197;206m::[38;2;192;197;206mnull[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mNULL src[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mnegative_size[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m C: the loop `for (i = 0; i < size; ...)` never runs, but calloc is still[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m called with the (wrapped, sign-extended) byte count.[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mwhatever data here[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m size [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206m-[38;2;208;135;112m1[38;2;180;142;173mi32[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m2[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m3[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m4[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m100[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1000[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_raw[38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            size[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            data.[38;2;150;181;180mas_ptr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140mnegative size (small)[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mnegative_size_alloc_failure[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m For sufficiently negative sizes, `size * 4 / 3 + 4` stays negative and[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m sign-extends to a huge size_t, so calloc fails and both return NULL.[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mwhatever[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m size [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m[[38;2;192;197;206m-[38;2;208;135;112m4[38;2;180;142;173mi32[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m8[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m-[38;2;208;135;112m1_000_000[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m::[38;2;208;135;112mMIN[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mi32[38;2;192;197;206m::[38;2;208;135;112mMIN[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_raw[38;2;192;197;206m([38;2;192;197;206msize[38;2;192;197;206m,[38;2;192;197;206m data.[38;2;150;181;180mas_ptr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mnegative size (large)[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179msize_smaller_than_input[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m Passing a size shorter than the buffer must only encode that prefix.[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m data [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mabcdefghijklmnopqrstuvwxyz[38;2;150;181;180m\0[38;2;192;197;206m"[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m size [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m..[38;2;192;197;206m=[38;2;208;135;112m26[38;2;180;142;173mi32[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_raw[38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    212[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            size[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    213[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            data.[38;2;150;181;180mas_ptr[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    214[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140msize shorter than buffer[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    215[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    216[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    217[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    218[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    219[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    220[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrepeated_calls_are_stable[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    221[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m Guards against any accidental shared/static state in either build.[K
[0m[48;2;40;67;43m[39m+    222[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206min[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m..[38;2;208;135;112m200[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    223[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_bytes[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mstability check[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    224[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;150;181;180mcheck_bytes_size[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mstability check[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    225[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    226[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/translation/tests/encode_base64.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow the ABI/symbol-parity test, so symbol comparison is enforced by [38;5;10mcargo test[0m too:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/translation/tests/symbol_parity.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create symbol parity test

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Verifies that every dynamic symbol the C `.so` exports is also exported by[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m the Rust `.so` under the exact same name.[K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPathBuf[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m p [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    p.[38;2;150;181;180mpop[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    p[K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrust_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m manifest [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m c [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/release/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/debug/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m c.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m c[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mpanic![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mRust libdriver.so not found; run `cargo build --release`[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Defined (`--defined-only`) dynamic symbols of a shared object.[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mdefined_dynamic_symbols[38;2;192;197;206m([38;2;191;97;106mso[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPathBuf[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mnm[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180margs[38;2;192;197;206m([38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140m-D[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m--defined-only[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m so.[38;2;150;181;180mto_str[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m][38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to run nm[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mnm failed on {so:?}: {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
