[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 16
drwxr-xr-x.   5 scheschb amazon    53 Aug 26 19:59 .
drwxr-xr-x. 147 scheschb amazon 16384 Aug 26 19:59 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 26 19:59 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 26 19:59 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 26 19:59 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====HEADER=====" && cat c_src/include/lib.h && echo "=====CARGO=====" && cat translation/Cargo.toml && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, header, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=====HEADER=====
int div_euclid(int v1, int v2);
=====CARGO=====
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
name = "div_euclid_lib"

[profile.release]
panic = "abort"

[workspace]
=====WC=====
  32 c_src/src/lib.c
  68 translation/src/lib.rs
 100 total
[38;5;244m - Completed in 0.19s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust sources

     1	#include "lib.h"
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206mpath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206menv[38;2;192;197;206m::[38;2;192;197;206mvar_os[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mDIV_EUCLID_RUST_SO[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m path [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206mpath[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            path.[38;2;150;181;180mis_file[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m"[38;2;163;190;140mDIV_EUCLID_RUST_SO points at {}, which is not a file[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            path.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mreturn[38;2;192;197;206m path[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [K
[0m[48;2;43;48;59m[39m  53, 66[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m manifest [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mrepo_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtranslation[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  54, 67[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m file [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mlibdiv_euclid_lib.so[38;2;192;197;206m"[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  55, 68[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m release [38;2;192;197;206m=[38;2;192;197;206m manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mrelease[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206mfile[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  56, 69[0m:[39m[48;2;43;48;59m [K
[0m[48;2;43;48;59m[39m  57, 70[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;180;142;173mif[38;2;192;197;206m [38;2;192;197;206m![38;2;192;197;206mrelease.[38;2;150;181;180mis_file[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;43;48;59m[39m  58, 71[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m status [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  59, 72[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            .[38;2;150;181;180margs[38;2;192;197;206m([38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140mbuild[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m--release[38;2;192;197;206m"[38;2;192;197;206m][38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  60, 73[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            .[38;2;150;181;180mcurrent_dir[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mmanifest[38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  61, 74[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            .[38;2;150;181;180mstatus[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  62, 75[0m:[39m[48;2;43;48;59m [38;2;192;197;206m            .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to spawn cargo to build the Rust cdylib[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  63, 76[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mstatus.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m`cargo build --release` failed[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  64, 77[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;43;48;59m[39m  65, 78[0m:[39m[48;2;43;48;59m [K
[0m[48;2;43;48;59m[39m  66, 79[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;43;48;59m[39m  67, 80[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        release.[38;2;150;181;180mis_file[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;43;48;59m[39m  68, 81[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mexpected the Rust cdylib at {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;43;48;59m[39m  69, 82[0m:[39m[48;2;43;48;59m [38;2;192;197;206m        release.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;43;48;59m[39m  70, 83[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;43;48;59m[39m  71, 84[0m:[39m[48;2;43;48;59m [38;2;192;197;206m    release[K
[0m[48;2;43;48;59m[39m  72, 85[0m:[39m[48;2;43;48;59m [38;2;192;197;206m}[K
[0m[K
Updating: [38;5;141mtranslation/tests/common/mod.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && sed -i 's/^fn c_library_path()/pub fn c_library_path()/' tests/common/mod.rs && grep -n 'pub fn c_library_path\|pub fn rust_library_path' tests/common/mod.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Make c_library_path public for the symbol test

18:pub fn c_library_path() -> PathBuf {
55:pub fn rust_library_path() -> PathBuf {
[38;5;244m - Completed in 0.13s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-vexqFE/translation/tests/symbols.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Add symbol-parity test comparing nm -D output

[48;2;40;67;43m[39m+     1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Export parity: every dynamic symbol the C `.so` defines must also be[K
[0m[48;2;40;67;43m[39m+     2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m defined by the Rust `cdylib`, under the identical name.[K
[0m[48;2;40;67;43m[39m+     3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mmod[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     6[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mLibrary[38;2;192;197;206m,[38;2;192;197;206m Symbol[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     7[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mcollections[38;2;192;197;206m::[38;2;192;197;206mBTreeSet[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     8[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPath[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     9[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mprocess[38;2;192;197;206m::[38;2;192;197;206mCommand[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    10[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    11[0m:[39m[48;2;24;38;30m [38;2;101;115;126m///[38;2;101;115;126m Global/weak *defined* dynamic symbols, as reported by `nm -D`.[K
[0m[48;2;40;67;43m[39m+    12[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mexported_symbols[38;2;192;197;206m([38;2;191;97;106mlib[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m<[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m out [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mCommand[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mnm[38;2;192;197;206m"[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    14[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180margs[38;2;192;197;206m([38;2;192;197;206m[[38;2;192;197;206m"[38;2;163;190;140m-D[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140m--defined-only[38;2;192;197;206m"[38;2;192;197;206m][38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    15[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180marg[38;2;192;197;206m([38;2;192;197;206mlib[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180moutput[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        .[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to run `nm`; it must be on PATH[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        out.status.[38;2;150;181;180msuccess[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mnm -D --defined-only {} failed: {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        lib.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stderr[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    24[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m text [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mout.stdout[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m symbols [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBTreeSet[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m line [38;2;192;197;206min[38;2;192;197;206m text.[38;2;150;181;180mlines[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m fields [38;2;192;197;206m=[38;2;192;197;206m line.[38;2;150;181;180msplit_whitespace[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Either "<addr> <type> <name>" or "<type> <name>" for absolute syms.[K
[0m[48;2;40;67;43m[39m+    30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m fields[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206m&[38;2;180;142;173mstr[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m fields.[38;2;150;181;180mby_ref[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206mkind[38;2;192;197;206m,[38;2;192;197;206m name[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mmatch[38;2;192;197;206m fields.[38;2;150;181;180mas_slice[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m[[38;2;192;197;206m_addr[38;2;192;197;206m,[38;2;192;197;206m kind[38;2;192;197;206m,[38;2;192;197;206m name[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206m*[38;2;192;197;206mkind[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mname[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m[[38;2;192;197;206mkind[38;2;192;197;206m,[38;2;192;197;206m name[38;2;192;197;206m][38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;192;197;206m([38;2;192;197;206m*[38;2;192;197;206mkind[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mname[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206m=>[38;2;192;197;206m [38;2;180;142;173mcontinue[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m Uppercase codes are global; lowercase are local and not part of the[K
[0m[48;2;40;67;43m[39m+    37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;101;115;126m//[38;2;101;115;126m library's ABI surface.[K
[0m[48;2;40;67;43m[39m+    38[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m kind.[38;2;150;181;180mchars[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mall[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106mc[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mc.[38;2;150;181;180mis_ascii_uppercase[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    39[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            symbols.[38;2;150;181;180minsert[38;2;192;197;206m([38;2;192;197;206mname.[38;2;150;181;180mto_string[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    symbols[K
[0m[48;2;40;67;43m[39m+    43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    44[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    46[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mrust_exports_superset_of_c_exports[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_lib[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;180;142;173mc_library_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m rust_lib [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mcommon[38;2;192;197;206m::[38;2;192;197;206mrust_library_path[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    49[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mc_syms[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mexported_symbols[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mc_lib[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m rust_syms [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mexported_symbols[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mrust_lib[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    52[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m![38;2;180;142;173mc_syms[38;2;192;197;206m.[38;2;150;181;180mis_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mno exported symbols found in {}[38;2;192;197;206m"[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mc_lib[38;2;192;197;206m.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    58[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m missing[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mVec[38;2;192;197;206m<[38;2;192;197;206m&[38;2;192;197;206mString[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173mc_syms[38;2;192;197;206m.[38;2;150;181;180mdifference[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mrust_syms[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mcollect[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+    61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        missing.[38;2;150;181;180mis_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+    62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mthe Rust cdylib is missing exports present in the C library: {missing:?}[38;2;150;181;180m\n[38;2;163;190;140m\[K
[0m[48;2;40;67;43m[39m+    63[0m:[39m[48;2;24;38;30m [38;2;163;190;140m         C exports:    {c_syms:?}[38;2;150;181;180m\n[38;2;163;190;140m\[K
[0m[48;2;40;67;43m[39m+    64[0m:[39m[48;2;24;38;30m [38;2;163;190;140m         Rust exports: {rust_syms:?}[38;2;192;197;206m"[K
