[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Create test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.47s[0m
[38;5;12m[1m [1.1][0m[0m
[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project[0m [38;5;244m(25 entries)[0m
[38;5;244m - Completed in 0.48s[0m
[38;5;12m[1m [1.2][0m[0m
[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m80 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m16 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m10522 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/src/base122.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m1317 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m8872 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/base122.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3884 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/src/util.h

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.3][0m[0m
[?25l[0m[38;5;141m> [0mNow let me read the C test file to understand the test cases:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m16153 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/test.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m6252 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m2766 bytes[0m from /tmp/harvest-crust-verify-Ar3a3k/project/c_src/test/assertions.c

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.46s[0m
[38;5;12m[1m [1.4][0m[0m
[?25l[0m[38;5;141m> [0mNow I have a thorough understanding of the C code and Rust translation. Let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mRead project structure, Cargo.toml, lib.rs, all C sources, all Rust sources[23m
[0m[ ] Build and run C code to get ground truth outputs[38;5;244m - Completed in 0.45s[0m
[38;5;12m[1m [1.5][0m[0m
[?25l[0m[38;5;141m> [0mNow let me write a C program to compute ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-Ar3a3k/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140msrc/base122.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140msrc/util.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206mstatic void print_bytes_hex(const unsigned char *b, size_t len) {[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m r [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitReader[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mdata[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m3[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m19[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mr.[38;2;150;181;180mread[38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m202[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== BitWriter tests =====[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitwriter_one_byte[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m buf [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m w [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitWriter[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m buf[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0F[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0F[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0xC0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0F[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0xDE[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0F[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitwriter_two_bytes[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m buf [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0[38;2;180;142;173mu8[38;2;192;197;206m;[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m w [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitWriter[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206m&[38;2;180;142;173mmut[38;2;192;197;206m buf[38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x80[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x00[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m8[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0F[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x87[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x0[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x87[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x80[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x87[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xA0[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_ok[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbuf[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m[[38;2;208;135;112m0x87[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xBF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert![38;2;192;197;206m([38;2;192;197;206mw.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m1[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xFF[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mis_err[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_bitwriter_count_only[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m w [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mBitWriter[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mNone[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m w.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x55[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;192;197;206m_[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m w.[38;2;150;181;180mwrite[38;2;192;197;206m([38;2;208;135;112m7[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x33[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mw.cur_bit[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m14[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//[38;2;101;115;126m ===== Encode tests =====[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_empty[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_one_byte_ff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xFF[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x7F[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x40[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_four_bytes_aa[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mbase122[38;2;192;197;206m::[38;2;192;197;206mencode[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206m[[38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0xAA[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180munwrap[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206mvec![38;2;192;197;206m[[38;2;208;135;112m0x55[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x2A[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x55[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x2A[38;2;192;197;206m,[38;2;192;197;206m [38;2;208;135;112m0x50[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mtest[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mtest_encode_null_ff[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206massert_eq![38;2;192;197;206m([K
