[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12m[1m📷 Checkpoints are enabled! (took 0.04s)

[0m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by understanding the project structure, then read all source files to build comprehensive tests.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Read project structure, Cargo.toml, lib.rs, all C sources, and all Rust sources
[0m[ ] Build and run C code to get ground truth outputs
[0m[ ] Write test files in src/bin/ for every module
[0m[ ] Run cargo test and iterate until all tests pass[38;5;244m - Completed in 0.9s[0m

[?25l[0m[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project[0m [38;5;244m(76 entries)[0m
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[38;5;141m> [0mNow let me read all the key files:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m4[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m76 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/Cargo.toml

[38;5;10m ✓ [0mSuccessfully read [38;5;244m42 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/lib.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m11899 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_string.rs

[38;5;10m ✓ [0mSuccessfully read [38;5;244m15218 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/src/libutf_utf.rs

 ⋮ 

[38;5;244m- [0mSummary: 4 operations processed, 4 successful, 0 failed
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[38;5;141m> [0mNow let me read the key C source files to understand the ground truth behavior:[0m[0m
[?25l[0m[0mBatch fs_read operation with [38;5;141m6[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c[0m, all lines
↱ Operation 4: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c[0m, all lines
↱ Operation 5: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c[0m, all lines
↱ Operation 6: Reading file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m2514 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m17543 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/include/utf/string.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3207 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/validate.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m4766 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/string.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3046 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf16.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m3339 bytes[0m from /tmp/harvest-crust-verify-1Oi7Pe/project/c_src/src/utf8/convert-to-utf32.c

 ⋮ 

[38;5;244m- [0mSummary: 6 operations processed, 6 successful, 0 failed
[38;5;244m - Completed in 0.8s[0m

[?25l[0m[38;5;141m> [0mNow let me build a C test program to get ground truth values:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-crust-verify-1Oi7Pe/project/c_src/ground_truth.c[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173m#include[38;2;192;197;206m [38;2;192;197;206m<[38;2;163;190;140mstdio.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstring.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdbool.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m<[38;2;163;190;140mstdint.h[38;2;192;197;206m>[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#include [38;2;192;197;206m"[38;2;163;190;140minclude/utf/string.h[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_bool(const char *label, bool v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v ? 1 : 0); }[K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_size(const char *label, size_t v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%zu\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;192;197;206mvoid print_int(const char *label, int v) { printf([38;2;192;197;206m"[38;2;163;190;140m%s=%d\n[38;2;192;197;206m"[38;2;192;197;206m, label, v); }[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206mint main() {[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("surr_pair", utf16le_validate(surr_pair, 2));[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Lone high surrogate[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf16_t lone_high[] = {0xD800};[K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("lone_high", utf16le_validate(lone_high, 1));[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // Lone low surrogate[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf16_t lone_low[] = {0xDC00};[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("lone_low", utf16le_validate(lone_low, 1));[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // High followed by non-low[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf16_t high_nonlow[] = {0xD800, 0x0041};[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("high_nonlow", utf16le_validate(high_nonlow, 2));[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // === UTF-32 VALIDATE ===[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("=== utf32_validate ===\n");[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t valid32[] = {0x48, 0x65, 0x6C, 0x6C, 0x6F};[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("ascii", utf32_validate(valid32, 5));[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("empty", utf32_validate(NULL, 0));[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t emoji32[] = {0x1F600};[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("emoji", utf32_validate(emoji32, 1));[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t surr32[] = {0xD800};[K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("surrogate", utf32_validate(surr32, 1));[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t above32[] = {0x110000};[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("above_max", utf32_validate(above32, 1));[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // === ASCII VALIDATE ===[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("=== ascii_validate ===\n");[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("hello", ascii_validate((const ascii_t *)"Hello", 5));[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("empty", ascii_validate((const ascii_t *)"", 0));[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    uint8_t non_ascii[] = {0x80};[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("non_ascii", ascii_validate(non_ascii, 1));[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    uint8_t mixed[] = {0x41, 0xFF};[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_bool("mixed", ascii_validate(mixed, 2));[K
[0m[48;2;40;67;43m[39m+     91[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     92[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // === LENGTH FUNCTIONS ===[K
[0m[48;2;40;67;43m[39m+     93[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("=== length_functions ===\n");[K
[0m[48;2;40;67;43m[39m+     94[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8_length_from_utf16le[K
[0m[48;2;40;67;43m[39m+     95[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf16_t u16_data[] = {0x0041, 0x00E9, 0x4E16, 0xD83D, 0xDE00};[K
[0m[48;2;40;67;43m[39m+     96[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf8_from_utf16", utf8_length_from_utf16le(u16_data, 5));[K
[0m[48;2;40;67;43m[39m+     97[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     98[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8_length_from_utf32[K
[0m[48;2;40;67;43m[39m+     99[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t u32_data[] = {0x41, 0xE9, 0x4E16, 0x1F600};[K
[0m[48;2;40;67;43m[39m+    100[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf8_from_utf32", utf8_length_from_utf32(u32_data, 4));[K
[0m[48;2;40;67;43m[39m+    101[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    102[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8_length_from_latin1[K
[0m[48;2;40;67;43m[39m+    103[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    uint8_t latin1_data[] = {0x41, 0xE9, 0xFF};[K
[0m[48;2;40;67;43m[39m+    104[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf8_from_latin1", utf8_length_from_latin1(latin1_data, 3));[K
[0m[48;2;40;67;43m[39m+    105[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    106[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16_length_from_utf8[K
[0m[48;2;40;67;43m[39m+    107[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    uint8_t utf8_mixed[] = {0x41, 0xC3, 0xA9, 0xE4, 0xB8, 0x96, 0xF0, 0x9F, 0x98, 0x80};[K
[0m[48;2;40;67;43m[39m+    108[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf16_from_utf8", utf16_length_from_utf8(utf8_mixed, 10));[K
[0m[48;2;40;67;43m[39m+    109[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    110[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16_length_from_utf32[K
[0m[48;2;40;67;43m[39m+    111[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf16_from_utf32", utf16_length_from_utf32(u32_data, 4));[K
[0m[48;2;40;67;43m[39m+    112[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    113[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16_length_from_latin1[K
[0m[48;2;40;67;43m[39m+    114[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf16_from_latin1", utf16_length_from_latin1(latin1_data, 3));[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf32_length_from_utf8[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf32_from_utf8", utf32_length_from_utf8(utf8_mixed, 10));[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf32_length_from_utf16le[K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf32_from_utf16", utf32_length_from_utf16le(u16_data, 5));[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf32_length_from_latin1[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("utf32_from_latin1", utf32_length_from_latin1(latin1_data, 3));[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // latin1_length_from_utf8[K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    uint8_t latin1_utf8[] = {0x41, 0xC3, 0xA9};[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("latin1_from_utf8", latin1_length_from_utf8(latin1_utf8, 3));[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // latin1_length_from_utf16le[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf16_t latin1_u16[] = {0x41, 0xE9};[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("latin1_from_utf16", latin1_length_from_utf16le(latin1_u16, 2));[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // latin1_length_from_utf32[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    utf32_t latin1_u32[] = {0x41, 0xE9};[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    print_size("latin1_from_utf32", latin1_length_from_utf32(latin1_u32, 2));[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // === CONVERSION FUNCTIONS ===[K
[0m[48;2;40;67;43m[39m+    138[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    printf("=== conversions ===\n");[K
[0m[48;2;40;67;43m[39m+    139[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    140[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8 -> utf16[K
[0m[48;2;40;67;43m[39m+    141[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    142[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf16_t out[16];[K
[0m[48;2;40;67;43m[39m+    143[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf8_convert_to_utf16le(utf8_mixed, 10, out);[K
[0m[48;2;40;67;43m[39m+    144[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf8_to_utf16_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    145[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf8_to_utf16[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    146[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    147[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    148[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8 -> utf32[K
[0m[48;2;40;67;43m[39m+    149[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    150[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf32_t out[16];[K
[0m[48;2;40;67;43m[39m+    151[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf8_convert_to_utf32(utf8_mixed, 10, out);[K
[0m[48;2;40;67;43m[39m+    152[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf8_to_utf32_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    153[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf8_to_utf32[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    154[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    155[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    156[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf8 -> latin1[K
[0m[48;2;40;67;43m[39m+    157[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    158[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        latin1_t out[16];[K
[0m[48;2;40;67;43m[39m+    159[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf8_convert_to_latin1(latin1_utf8, 3, out);[K
[0m[48;2;40;67;43m[39m+    160[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf8_to_latin1_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    161[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf8_to_latin1[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    162[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    163[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    164[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16 -> utf8[K
[0m[48;2;40;67;43m[39m+    165[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    166[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf8_t out[32];[K
[0m[48;2;40;67;43m[39m+    167[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf16le_convert_to_utf8(u16_data, 5, out);[K
[0m[48;2;40;67;43m[39m+    168[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf16_to_utf8_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    169[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf16_to_utf8[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    170[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    171[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    172[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16 -> utf32[K
[0m[48;2;40;67;43m[39m+    173[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    174[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf32_t out[16];[K
[0m[48;2;40;67;43m[39m+    175[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf16le_convert_to_utf32(u16_data, 5, out);[K
[0m[48;2;40;67;43m[39m+    176[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf16_to_utf32_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    177[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf16_to_utf32[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    178[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    179[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    180[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16 -> latin1[K
[0m[48;2;40;67;43m[39m+    181[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    182[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf16_t lat_u16[] = {0x41, 0xE9, 0xFF};[K
[0m[48;2;40;67;43m[39m+    183[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        latin1_t out[16];[K
[0m[48;2;40;67;43m[39m+    184[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf16le_convert_to_latin1(lat_u16, 3, out);[K
[0m[48;2;40;67;43m[39m+    185[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf16_to_latin1_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    186[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf16_to_latin1[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    187[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    188[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    189[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf16 -> latin1 overflow[K
[0m[48;2;40;67;43m[39m+    190[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    191[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf16_t overflow_u16[] = {0x0100};[K
[0m[48;2;40;67;43m[39m+    192[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        latin1_t out[1];[K
[0m[48;2;40;67;43m[39m+    193[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf16le_convert_to_latin1(overflow_u16, 1, out);[K
[0m[48;2;40;67;43m[39m+    194[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf16_to_latin1_overflow=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    195[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    196[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    197[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf32 -> utf8[K
[0m[48;2;40;67;43m[39m+    198[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    199[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf8_t out[32];[K
[0m[48;2;40;67;43m[39m+    200[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf32_convert_to_utf8(u32_data, 4, out);[K
[0m[48;2;40;67;43m[39m+    201[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf32_to_utf8_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    202[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf32_to_utf8[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    203[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
[0m[48;2;40;67;43m[39m+    204[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    205[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    // utf32 -> utf16[K
[0m[48;2;40;67;43m[39m+    206[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    {[K
[0m[48;2;40;67;43m[39m+    207[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        utf16_t out[16];[K
[0m[48;2;40;67;43m[39m+    208[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        size_t n = utf32_convert_to_utf16le(u32_data, 4, out);[K
[0m[48;2;40;67;43m[39m+    209[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        printf("utf32_to_utf16_len=%zu\n", n);[K
[0m[48;2;40;67;43m[39m+    210[0m:[39m[48;2;24;38;30m [38;2;101;115;126m        for (size_t i = 0; i < n; i++) printf("utf32_to_utf16[%zu]=%u\n", i, out[i]);[K
[0m[48;2;40;67;43m[39m+    211[0m:[39m[48;2;24;38;30m [38;2;101;115;126m    }[K
