[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "--- c_src ---" && find c_src -type f | head -50 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 09:03 .
drwxr-xr-x. 339 scheschb amazon 16384 Aug 27 09:03 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 09:03 .claude
drwxr-xr-x.   4 scheschb amazon    73 Aug 27 09:03 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 09:03 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/license.txt
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.21s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=== Cargo.toml ===" && cat translation/Cargo.toml && echo "=== sizes ===" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read build configs and file sizes

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=== Cargo.toml ===
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
name = "unfilter_lib"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
=== sizes ===
    2 c_src/include/lib.h
  478 c_src/src/lib.c
  718 translation/src/lib.rs
 1198 total
[38;5;244m - Completed in 0.15s[0m

[?25l[0m[38;5;141m> [0mNo [38;5;10m[features][0m section — single configuration. Let me read both sources.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/include/lib.h && echo "=== lib.c ===" && cat -n c_src/src/lib.c[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C source

#include <stdint.h>
int unfilter(int w, int h, int bpp, uint8_t *raw);
=== lib.c ===
     1	#include <string.h>
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#![38;2;192;197;206m[[38;2;191;97;106mallow[38;2;192;197;206m([38;2;192;197;206mdead_code[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;180;142;173mc_void[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mos[38;2;192;197;206m::[38;2;192;197;206mraw[38;2;192;197;206m::[38;2;192;197;206m{[38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mPath[38;2;192;197;206m,[38;2;192;197;206m PathBuf[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206msync[38;2;192;197;206m::[38;2;192;197;206mOnceLock[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mLib[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mname[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173m'static[38;2;192;197;206m [38;2;180;142;173mstr[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;191;97;106m_lib[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mLibrary,[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106munfilter[38;2;192;197;206m:[38;2;192;197;206m unsafe extern "C" [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206mc_int, c_int, c_int, *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_inflate[38;2;192;197;206m:[38;2;192;197;206m unsafe extern "C" [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m c_void, c_int, *[38;2;180;142;173mmut[38;2;192;197;206m c_void, c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_error_reason[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m *const c_char,[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_fixed_table[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_permutation_order[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_len_extra_bits[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_len_base[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_dist_extra_bits[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;191;97;106mcp_dist_base[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mdata_sym[38;2;192;197;206m([38;2;191;97;106mlib[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mLibrary, [38;2;191;97;106mname[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m[[38;2;180;142;173mu8[38;2;192;197;206m][38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m `Symbol<T>` derefs by reinterpreting the stored symbol address as `T`,[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m so `T = *mut u8` yields the address of the data object itself.[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m sym[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mSymbol[38;2;192;197;206m<[38;2;43;48;59m*[38;2;192;197;206mmut [38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        lib.[38;2;150;181;180mget[38;2;192;197;206m([38;2;192;197;206mname[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            .[38;2;150;181;180munwrap_or_else[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106me[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mpanic![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mmissing data symbol {}: {e}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206mString[38;2;192;197;206m::[38;2;192;197;206mfrom_utf8_lossy[38;2;192;197;206m([38;2;192;197;206mname[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m*[38;2;192;197;206msym[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;180;142;173mimpl[38;2;192;197;206m [38;2;192;197;206mLib[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mopen[38;2;192;197;206m([38;2;191;97;106mname[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;180;142;173m'static[38;2;192;197;206m [38;2;180;142;173mstr[38;2;192;197;206m, [38;2;191;97;106mpath[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mPath[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m Lib[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m lib [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mLibrary[38;2;192;197;206m::[38;2;192;197;206mnew[38;2;192;197;206m([38;2;192;197;206mpath[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                .[38;2;150;181;180munwrap_or_else[38;2;192;197;206m([38;2;192;197;206m|[38;2;191;97;106me[38;2;192;197;206m|[38;2;192;197;206m [38;2;192;197;206mpanic![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mfailed to dlopen {}: {e}[38;2;192;197;206m"[38;2;192;197;206m,[38;2;192;197;206m path.[38;2;150;181;180mdisplay[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m unfilter[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mSymbol[38;2;192;197;206m<[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                unsafe [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206mc_int, c_int, c_int, *[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m lib.[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140munfilter[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mmissing `unfilter`[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m unfilter [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206munfilter[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_inflate[38;2;192;197;206m:[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206mSymbol[38;2;192;197;206m<[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                unsafe [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m([38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m c_void, c_int, *[38;2;180;142;173mmut[38;2;192;197;206m c_void, c_int[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m lib.[38;2;150;181;180mget[38;2;192;197;206m([38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_inflate[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mexpect[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mmissing `cp_inflate`[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_inflate [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mcp_inflate[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_error_reason [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_error_reason[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_fixed_table [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_fixed_table[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_permutation_order [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_permutation_order[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_len_extra_bits [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_len_extra_bits[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     59[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_len_base [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_len_base[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     60[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_dist_extra_bits [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_dist_extra_bits[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     61[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m cp_dist_base [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mdata_sym[38;2;192;197;206m([38;2;192;197;206m&[38;2;192;197;206mlib[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mb[38;2;192;197;206m"[38;2;163;190;140mcp_dist_base[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mu32[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     62[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     63[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            Lib [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     64[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                name[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     65[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                _lib[38;2;192;197;206m:[38;2;192;197;206m lib[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     66[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                unfilter[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     67[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_inflate[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     68[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_error_reason[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     69[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_fixed_table[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     70[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_permutation_order[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     71[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_len_extra_bits[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     72[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_len_base[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     73[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_dist_extra_bits[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     74[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                cp_dist_base[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     75[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     76[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     77[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     78[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     79[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m///[38;2;101;115;126m Current value of `cp_error_reason` as bytes (`None` when NULL).[K
[0m[48;2;40;67;43m[39m+     80[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179merror_reason[38;2;192;197;206m([38;2;192;197;206m&[38;2;191;97;106mself[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206mOption[38;2;192;197;206m<[38;2;192;197;206mVec[38;2;192;197;206m<[38;2;180;142;173mu8[38;2;192;197;206m>[38;2;192;197;206m>[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     81[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     82[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mlet[38;2;192;197;206m p [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;191;97;106mself[38;2;192;197;206m.cp_error_reason[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     83[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mif[38;2;192;197;206m p.[38;2;150;181;180mis_null[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     84[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mNone[K
[0m[48;2;40;67;43m[39m+     85[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[38;2;192;197;206m [38;2;180;142;173melse[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     86[0m:[39m[48;2;24;38;30m [38;2;192;197;206m                [38;2;192;197;206mSome[38;2;192;197;206m([38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;192;197;206mCStr[38;2;192;197;206m::[38;2;192;197;206mfrom_ptr[38;2;192;197;206m([38;2;192;197;206mp[38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mto_bytes[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m.[38;2;150;181;180mto_vec[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+     87[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     88[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     89[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     90[0m:[39m[48;2;24;38;30m [K
