[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
I'll start by examining the C source code to understand what needs to be translated.[0m[0m
[?25l[0m[0mReading directory: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src[0m[38;5;244m (using tool: read, max depth: 3, max entries: 1000, excluding: defaults)[0m
[38;5;10m ✓ [0mSuccessfully read directory [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src[0m [38;5;244m(6 entries)[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mBatch fs_read operation with [38;5;141m3[0m operations[38;5;244m (using tool: read)[0m

↱ Operation 1: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/include/lib.h[0m, all lines
↱ Operation 2: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/src/lib.c[0m, all lines
↱ Operation 3: Reading file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/c_src/CMakeLists.txt[0m, all lines
[38;5;10m ✓ [0mSuccessfully read [38;5;244m31 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/include/lib.h

[38;5;10m ✓ [0mSuccessfully read [38;5;244m9009 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/src/lib.c

[38;5;10m ✓ [0mSuccessfully read [38;5;244m439 bytes[0m from /tmp/harvest-translate-zvUz7S/translated_rust/c_src/CMakeLists.txt

 ⋮ 

[38;5;244m- [0mSummary: 3 operations processed, 3 successful, 0 failed
[38;5;244m - Completed in 0.1s[0m

[?25l[0m[38;5;141m> [0mNow let me analyze the C code carefully:[0m[0m
[0m[0m
1. The header [38;5;10mlib.h[0m declares [38;5;10mint get_predict_func(int pfcn);[0m — but the C source defines [38;5;10mcall_predict[0m not [38;5;10mget_predict_func[0m. Let me check if there's a namespace macro or if [38;5;10mget_predict_func[0m is the public API.[0m[0m
[0m[0m
Looking at the code:[0m[0m
- [38;5;10mBTAC1C2_GetPredictFunc[0m is [38;5;10mstatic[0m — internal only[0m[0m
- [38;5;10mcall_predict[0m is the only non-static function in [38;5;10mlib.c[0m — this is the public C function[0m[0m
- The header declares [38;5;10mget_predict_func[0m — so the header declares a function that doesn't match the source. But the requirement says the header declares the public API.[0m[0m
[0m[0m
Wait, let me re-read. The header says [38;5;10mint get_predict_func(int pfcn);[0m. The C source has [38;5;10mint call_predict(int pfcn)[0m. There's no [38;5;10m#define[0m renaming. The public function in the [38;5;10m.c[0m file is [38;5;10mcall_predict[0m. The header declares [38;5;10mget_predict_func[0m. These are two different functions — but only [38;5;10mcall_predict[0m has an implementation.[0m[0m
[0m[0m
Since the task says to produce byte-identical output and to check for namespace macros, and the header just declares [38;5;10mget_predict_func[0m without any macro, I need to export [38;5;10mcall_predict[0m (the actual implemented function). But I should also note the header — it might be that [38;5;10mget_predict_func[0m is supposed to be exported too. Let me just faithfully translate what's in the C: export [38;5;10mcall_predict[0m.[0m[0m
[0m[0m
Now let me understand the logic. The key insight is that [38;5;10mcall_predict[0m gets a function pointer from [38;5;10mBTAC1C2_GetPredictFunc[0m, then checks if it matches the expected function pointer for that [38;5;10mpfcn[0m value. For cases 0-11, it always returns 1 (the match succeeds). For default, [38;5;10mBTAC1C2_GetPredictFunc[0m returns [38;5;10mBTAC1C2_PredictSample[0m, but [38;5;10mcall_predict[0m's default case just breaks with [38;5;10mresult=0[0m.[0m[0m
[0m[0m
Also note a bug in [38;5;10mBTAC1C2_PredictSample_Pfn10[0m and [38;5;10mPfn11[0m — they use [38;5;10m>> 3[0m and [38;5;10m>> 1[0m respectively, while the switch-case versions use [38;5;10m>> 4[0m and [38;5;10m>> 3[0m. The requirement says to reproduce bugs exactly.[0m[0m
[0m[0m
Let me also note: [38;5;10mBTAC1C2_PredictSample[0m and all [38;5;10mPfn*[0m functions are [38;5;10mstatic[0m — they're internal. The function pointer comparison pattern in [38;5;10mcall_predict[0m is the key behavior to reproduce.[0m[0m
[?25l[0m[0m[38;5;11mTODO:
[39m[0m[ ] Create Cargo.toml with cdylib crate type
[0m[ ] Create src/lib.rs with faithful translation of C code
[0m[ ] Build with cargo build --release and fix errors[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/Cargo.toml[0m[38;5;244m (using tool: write)[0m

[49m[38;5;10m+    1[0m:[38;5;10m[49m [package]
[0m[49m[38;5;10m+    2[0m:[38;5;10m[49m name = "translated_rust"
[0m[49m[38;5;10m+    3[0m:[38;5;10m[49m version = "0.1.0"
[0m[49m[38;5;10m+    4[0m:[38;5;10m[49m edition = "2021"
[0m[49m[38;5;10m+    5[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    6[0m:[38;5;10m[49m [lib]
[0m[49m[38;5;10m+    7[0m:[38;5;10m[49m crate-type = ["cdylib"]
[0m[K
Creating: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0m[38;5;11mTODO:
[39m[38;5;10m[x] [3m[38;5;244mCreate Cargo.toml with cdylib crate type[23m
[0m[ ] Create src/lib.rs with faithful translation of C code[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow let me create the Rust translation. The key challenge is faithfully reproducing the function-pointer dispatch pattern. In Rust, I'll use function pointers with the same type signature and replicate the exact comparison logic.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mmkdir -p /tmp/harvest-translate-zvUz7S/translated_rust/src[0m[38;5;244m (using tool: shell)[0m

[38;5;244m - Completed in 0.4s[0m

[?25l[0m[?25l[0m[0mI'll create the following file: [38;5;141m/tmp/harvest-translate-zvUz7S/translated_rust/src/lib.rs[0m[38;5;244m (using tool: write)[0m

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;180;142;173mc_int[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [38;2;192;197;206m#[38;2;192;197;206m[[38;2;191;97;106mrepr[38;2;192;197;206m([38;2;192;197;206mC[38;2;192;197;206m)[38;2;192;197;206m][K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mBtacIdxstate[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    115[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p0 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    116[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m p1 [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+    117[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m p0 [38;2;192;197;206m-[38;2;192;197;206m p1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m>[38;2;192;197;206m>[38;2;192;197;206m [38;2;208;135;112m3[K
[0m[48;2;40;67;43m[39m+    118[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    119[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    120[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpredict_pfn7[38;2;192;197;206m([38;2;191;97;106mpsamp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_int, [38;2;191;97;106midx[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_pfcn[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_ridx[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m BtacIdxstate[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    121[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m18[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    122[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    123[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m16[K
[0m[48;2;40;67;43m[39m+    124[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    125[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    126[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpredict_pfn8[38;2;192;197;206m([38;2;191;97;106mpsamp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_int, [38;2;191;97;106midx[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_pfcn[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_ridx[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m BtacIdxstate[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    127[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m72[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m16[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    128[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m12[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m8[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    129[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m6[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    130[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m64[K
[0m[48;2;40;67;43m[39m+    131[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+    132[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+    133[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mpredict_pfn9[38;2;192;197;206m([38;2;191;97;106mpsamp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_int, [38;2;191;97;106midx[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_pfcn[38;2;192;197;206m:[38;2;192;197;206m c_int, [38;2;191;97;106m_ridx[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m BtacIdxstate[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m c_int[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+    134[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m([38;2;208;135;112m76[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m1[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m17[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m2[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    135[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m10[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    136[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m5[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m6[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[K
[0m[48;2;40;67;43m[39m+    137[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m+[38;2;192;197;206m [38;2;208;135;112m4[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m3[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206m [38;2;192;197;206m*[38;2;192;197;206mpsamp.[38;2;150;181;180moffset[38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206m([38;2;192;197;206midx [38;2;192;197;206m-[38;2;192;197;206m [38;2;208;135;112m8[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206m [38;2;208;135;112m7[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206mas[38;2;192;197;206m [38;2;180;142;173misize[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m/[38;2;192;197;206m [38;2;208;135;112m64[K
